index,is_male,age,category,quantiy,price_per_unit,cogs,total_sale
1355,Male,52.0,Electronics,1.0,30.0,30.6,30.0
87,Female,42.0,Clothing,1.0,30.0,13.8,30.0
1417,Female,25.0,Beauty,4.0,50.0,55.0,200.0
618,Female,51.0,Beauty,4.0,50.0,14.0,200.0
1879,Male,20.0,Beauty,2.0,30.0,8.1,60.0
1045,Male,62.0,Electronics,2.0,50.0,26.5,100.0
1322,Female,27.0,Clothing,4.0,500.0,555.0,2000.0
1684,Male,22.0,Clothing,3.0,300.0,300.0,900.0
112,Female,46.0,Beauty,4.0,500.0,155.0,2000.0
1138,Male,56.0,Beauty,1.0,500.0,215.0,500.0
1974,Male,23.0,Clothing,1.0,30.0,16.2,30.0
1808,Male,53.0,Electronics,2.0,30.0,8.1,60.0
107,Female,36.0,Electronics,4.0,30.0,9.3,120.0
1274,Male,22.0,Beauty,2.0,500.0,175.0,1000.0
1057,Female,43.0,Electronics,2.0,30.0,8.4,60.0
1480,Male,41.0,Clothing,4.0,30.0,32.4,120.0
1078,Female,40.0,Clothing,3.0,30.0,13.2,90.0
1411,Female,43.0,Clothing,3.0,50.0,54.0,150.0
1041,Female,44.0,Clothing,4.0,25.0,7.75,100.0
1059,Male,51.0,Electronics,3.0,50.0,18.0,150.0
920,Male,62.0,Electronics,2.0,25.0,8.0,50.0
427,Female,46.0,Beauty,3.0,30.0,14.1,90.0
298,Male,34.0,Beauty,3.0,500.0,200.0,1500.0
819,Male,26.0,Clothing,2.0,300.0,153.0,600.0
1253,Female,56.0,Electronics,3.0,500.0,205.0,1500.0
218,Male,25.0,Electronics,1.0,300.0,111.0,300.0
1604,Female,53.0,Clothing,3.0,300.0,324.0,900.0
1622,Male,45.0,Beauty,4.0,500.0,570.0,2000.0
617,Female,28.0,Clothing,4.0,300.0,141.0,1200.0
1362,Female,50.0,Clothing,4.0,50.0,48.5,200.0
18,Male,38.0,Beauty,2.0,500.0,175.0,1000.0
1606,Male,30.0,Beauty,3.0,50.0,60.5,150.0
525,Female,40.0,Clothing,2.0,25.0,6.5,50.0
1881,Male,33.0,Clothing,2.0,50.0,19.5,100.0
471,Male,63.0,Electronics,4.0,300.0,114.0,1200.0
429,Female,53.0,Clothing,3.0,50.0,15.5,150.0
646,Male,21.0,Clothing,1.0,25.0,8.0,25.0
1575,Female,57.0,Clothing,4.0,300.0,318.0,1200.0
905,Male,45.0,Clothing,2.0,500.0,140.0,1000.0
222,Male,40.0,Clothing,1.0,25.0,8.0,25.0
765,Male,40.0,Electronics,1.0,50.0,17.0,50.0
778,Male,32.0,Clothing,2.0,300.0,78.0,600.0
1352,Female,40.0,Electronics,2.0,500.0,595.0,1000.0
196,Male,57.0,Clothing,2.0,50.0,17.5,100.0
591,Female,51.0,Clothing,3.0,30.0,14.7,90.0
1107,Male,44.0,Clothing,4.0,500.0,140.0,2000.0
1928,Female,46.0,Beauty,3.0,30.0,15.6,90.0
234,Female,63.0,Clothing,3.0,25.0,9.75,75.0
909,Male,45.0,Clothing,2.0,500.0,270.0,1000.0
681,Male,35.0,Electronics,2.0,30.0,13.2,60.0
303,Male,38.0,Electronics,3.0,300.0,129.0,900.0
1584,Female,34.0,Electronics,4.0,500.0,560.0,2000.0
1999,Male,55.0,Electronics,1.0,30.0,10.8,30.0
1465,Female,61.0,Clothing,4.0,500.0,615.0,2000.0
856,Female,25.0,Clothing,2.0,25.0,12.5,50.0
1647,Female,30.0,Electronics,2.0,25.0,30.75,50.0
1612,Male,30.0,Beauty,4.0,25.0,24.5,100.0
1643,Female,23.0,Beauty,4.0,25.0,30.5,100.0
1785,Male,41.0,Beauty,2.0,25.0,7.75,50.0
1989,Male,46.0,Beauty,4.0,300.0,81.0,1200.0
99,Male,41.0,Electronics,1.0,25.0,13.75,25.0
1405,Female,26.0,Electronics,4.0,25.0,24.75,100.0
1098,Male,25.0,Electronics,4.0,500.0,175.0,2000.0
1714,Male,50.0,Electronics,1.0,25.0,6.75,25.0
587,Female,55.0,Beauty,2.0,50.0,19.5,100.0
1141,Female,31.0,Electronics,3.0,25.0,6.5,75.0
638,Female,56.0,Beauty,3.0,25.0,6.75,75.0
180,Male,57.0,Electronics,2.0,25.0,11.0,50.0
1363,Male,55.0,Clothing,4.0,50.0,61.5,200.0
486,Female,42.0,Clothing,2.0,30.0,10.8,60.0
518,Male,19.0,Clothing,1.0,30.0,13.5,30.0
1290,Male,52.0,Electronics,4.0,300.0,162.0,1200.0
1817,Male,21.0,Clothing,2.0,25.0,9.5,50.0
610,Male,51.0,Clothing,4.0,30.0,10.5,120.0
332,Female,31.0,Beauty,4.0,50.0,13.0,200.0
451,Male,30.0,Clothing,4.0,30.0,9.6,120.0
1030,Male,22.0,Beauty,4.0,500.0,155.0,2000.0
7,Male,19.0,Electronics,3.0,30.0,14.7,90.0
1224,Female,22.0,Electronics,3.0,50.0,23.0,150.0
1780,Female,52.0,Clothing,3.0,300.0,126.0,900.0
4,Male,46.0,Beauty,3.0,500.0,235.0,1500.0
164,Female,21.0,Clothing,4.0,300.0,78.0,1200.0
129,Female,23.0,Beauty,3.0,25.0,12.75,75.0
1033,Female,46.0,Electronics,4.0,30.0,11.1,120.0
1894,Male,63.0,Electronics,2.0,300.0,78.0,600.0
397,Male,51.0,Clothing,3.0,500.0,265.0,1500.0
352,Female,20.0,Beauty,3.0,50.0,18.0,150.0
1336,Male,27.0,Beauty,3.0,50.0,60.0,150.0
1469,Female,55.0,Electronics,4.0,500.0,555.0,2000.0
44,Male,31.0,Electronics,4.0,50.0,27.5,200.0
1307,Female,51.0,Clothing,3.0,25.0,23.75,75.0
1208,Female,35.0,Clothing,3.0,50.0,17.0,150.0
574,Male,31.0,Clothing,4.0,500.0,175.0,2000.0
327,Female,18.0,Electronics,1.0,300.0,75.0,300.0
1523,Male,55.0,Electronics,2.0,25.0,27.75,50.0
943,Female,50.0,Clothing,4.0,25.0,8.25,100.0
1058,Male,20.0,Beauty,3.0,300.0,162.0,900.0
1195,Female,60.0,Clothing,4.0,300.0,108.0,1200.0
293,Male,53.0,Clothing,4.0,50.0,20.0,200.0
585,Female,58.0,Clothing,3.0,25.0,8.0,75.0
1533,Female,40.0,Electronics,4.0,50.0,57.0,200.0
1439,Female,28.0,Electronics,3.0,30.0,33.3,90.0
738,Female,47.0,Beauty,3.0,500.0,245.0,1500.0
1371,Male,41.0,Clothing,4.0,30.0,29.1,120.0
967,Female,64.0,Clothing,3.0,50.0,21.0,150.0
1943,Female,42.0,Clothing,1.0,300.0,156.0,300.0
1337,Female,19.0,Electronics,2.0,300.0,291.0,600.0
13,Female,19.0,Beauty,1.0,25.0,7.75,25.0
505,Female,23.0,Clothing,2.0,500.0,150.0,1000.0
1077,Female,44.0,Clothing,4.0,25.0,7.0,100.0
535,Male,37.0,Electronics,4.0,50.0,12.5,200.0
793,Female,55.0,Clothing,4.0,30.0,14.4,120.0
453,Female,34.0,Clothing,4.0,300.0,144.0,1200.0
283,Female,46.0,Beauty,1.0,25.0,6.75,25.0
1524,Male,43.0,Clothing,4.0,30.0,30.0,120.0
872,Male,44.0,Beauty,1.0,30.0,15.6,30.0
1115,Male,30.0,Beauty,1.0,500.0,150.0,500.0
1936,Male,34.0,Electronics,2.0,25.0,13.5,50.0
1080,Female,45.0,Clothing,1.0,50.0,27.5,50.0
1288,Male,42.0,Electronics,1.0,30.0,10.8,30.0
794,Female,44.0,Clothing,3.0,30.0,9.3,90.0
777,Male,22.0,Electronics,1.0,300.0,147.0,300.0
253,Male,22.0,Clothing,3.0,300.0,150.0,900.0
288,Male,53.0,Clothing,1.0,300.0,102.0,300.0
616,Female,45.0,Electronics,1.0,30.0,9.0,30.0
1372,Female,64.0,Clothing,2.0,50.0,59.5,100.0
727,Male,47.0,Electronics,2.0,300.0,102.0,600.0
879,Male,44.0,Clothing,2.0,25.0,6.5,50.0
165,Male,22.0,Beauty,1.0,30.0,12.9,30.0
49,Female,57.0,Beauty,,,,
791,Female,54.0,Clothing,4.0,25.0,12.0,100.0
1970,Female,64.0,Beauty,1.0,50.0,16.5,50.0
522,Female,35.0,Clothing,4.0,30.0,14.7,120.0
1890,Female,52.0,Beauty,3.0,50.0,25.0,150.0
1455,Male,57.0,Electronics,3.0,50.0,56.0,150.0
1239,Female,60.0,Electronics,4.0,30.0,9.3,120.0
1416,Female,21.0,Beauty,2.0,300.0,375.0,600.0
